Verwijzer,rec_rank,Mean,Median,Count,Std,CI_hi,CI_li
Geen,56.0,301.6666666666667,90.0,9,443.64963653766245,591.5177625379395,11.81557079539391
Geen,57.0,256.0,160.0,10,258.4118160353095,416.1653029425121,95.83469705748794
Geen,58.0,220.45454545454547,100.0,11,269.46664492525366,379.69915629787863,61.209934611212276
Geen,59.0,283.8888888888889,180.0,9,282.9838530925592,468.77167290936086,99.00610486841694
Geen,60.0,324.44444444444446,155.0,9,392.0335161408751,580.5730083231495,68.3158805657394
Geen,61.0,272.77777777777777,140.0,9,317.3041828347752,480.0831772298309,65.47237832572463
Geen,62.0,230.0,167.5,10,206.97557558535473,358.28479081931556,101.71520918068444
Geen,63.0,301.1111111111111,380.0,9,166.80410999466145,410.0897963076232,192.13242591459897
Geen,64.0,185.45454545454547,120.0,11,181.07256204978358,292.4615914880962,78.44749942099473
Geen,65.0,213.5,95.0,10,265.026728211829,377.76526798646955,49.23473201353042
Geen,66.0,209.0909090909091,150.0,11,143.1750359144041,293.70194836441135,124.47986981740681
Geen,67.0,181.36363636363637,150.0,11,132.70438781537914,259.78691803074094,102.94035469653181
Geen,68.0,265.0,135.0,10,340.80786375903944,476.2349024190841,53.76509758091589
Geen,69.0,274.54545454545456,150.0,11,321.7953895370049,464.7143772787806,84.37653181212855
Geen,70.0,256.1111111111111,105.0,9,363.8232553192705,493.80897125303443,18.413250969187715
Geen,71.0,177.5,47.5,10,241.34173558117405,327.0851574633437,27.914842536656295
Geen,72.0,146.0,85.0,10,157.74099727788658,243.7688830297702,48.231116970229806
Geen,73.0,221.0,90.0,10,324.3951636850066,422.0622055208012,19.93779447919883
Huisarts,1.0,193.8152457695407,90.0,31025,766.918330714535,202.3491800603695,185.2813114787119
Huisarts,2.0,210.18382374862117,105.0,33543,957.7514680238792,220.43344804804877,199.93419944919356
Huisarts,3.0,191.13252103059338,100.0,26509,882.9241961599487,201.76128633495568,180.50375572623108
Huisarts,4.0,188.65541202257148,105.0,21443,856.0938608984457,200.1140943964005,177.19672964874246
Huisarts,5.0,167.23801671689316,100.0,17587,332.5647366849357,172.15316230978786,162.32287112399845
Huisarts,6.0,164.59155302528796,100.0,15106,236.14028251786604,168.35730237412608,160.82580367644985
Huisarts,7.0,163.26476919397274,100.0,12543,223.87720305836214,167.18277642117533,159.34676196677015
Huisarts,8.0,161.81971514242878,100.0,10672,228.95320066354248,166.16361577581424,157.47581450904332
Huisarts,9.0,165.02515860861956,105.0,9142,213.47041893109503,169.40111681246285,160.64920040477628
Huisarts,10.0,164.41955445544554,105.0,8080,193.89793110779095,168.6474433525733,160.19166555831777
Huisarts,11.0,160.47236718854543,100.0,7473,204.48328640668117,165.10861238787697,155.8361219892139
Huisarts,12.0,154.2185151788398,95.0,6654,196.11451448723605,158.93072272255685,149.50630763512274
Huisarts,13.0,158.35436648157497,100.0,5943,209.40713289668295,163.6784477604104,153.03028520273955
Huisarts,14.0,162.65078407720145,105.0,4974,234.8081197255953,169.17632160706617,156.12524654733673
Huisarts,15.0,165.65871600535,100.0,4486,276.93532180362246,173.76281594761633,157.55461606308364
Huisarts,16.0,166.9187565308255,100.0,3828,281.2938496935769,175.8298365494069,158.0076765122441
Huisarts,17.0,165.19140871762477,100.0,3166,343.83155617617894,177.16836181851178,153.21445561673775
Huisarts,18.0,161.262890625,100.0,2560,340.53977914194087,174.4546869907456,148.0710942592544
Huisarts,19.0,160.1253357206804,100.0,2234,313.68454129773556,173.13324812494,147.1174233164208
Huisarts,20.0,154.0895341802783,105.0,1653,417.2278620023815,174.20327950907085,133.97578885148573
Huisarts,21.0,165.0867269984917,105.0,1326,233.92139467745443,177.67755391865842,152.495900078325
Huisarts,22.0,170.97087378640776,110.0,1030,339.75349654162227,191.72007555850388,150.22167201431165
Huisarts,23.0,176.02666666666667,115.0,750,368.26508321802515,202.38306018075053,149.6702731525828
Huisarts,24.0,149.0909090909091,100.0,484,156.2871487930047,163.01467325610406,135.16714492571413
Huisarts,25.0,150.10309278350516,80.0,291,185.02839397402926,171.36234361524433,128.843841951766
Huisarts,26.0,145.58139534883722,90.0,215,197.1502857372218,171.93464961280046,119.22814108487397
Huisarts,27.0,153.75675675675674,105.0,185,188.07107314693977,180.85818693897556,126.65532657453792
Huisarts,28.0,134.50292397660817,70.0,171,190.79605293330738,163.10038009209833,105.90546786111801
Huisarts,29.0,138.68589743589743,80.0,156,154.10418781804856,162.8687881430552,114.50300672873965
Huisarts,30.0,163.6904761904762,80.0,126,201.25424574048475,198.831616499553,128.5493358813994
Huisarts,31.0,150.515873015873,70.0,126,207.01094595704777,186.6621946530913,114.36955137865473
Huisarts,32.0,157.69230769230768,95.0,117,165.56530441649062,187.69308259596062,127.69153278865475
Huisarts,33.0,165.44247787610618,80.0,113,230.14315956335807,207.87657056783564,123.00838518437673
Huisarts,34.0,167.21698113207546,95.0,106,189.83586919416575,203.3564207317283,131.07754153242263
Huisarts,35.0,174.69072164948454,105.0,97,182.86609176438955,211.08250911064985,138.29893418831924
Huisarts,36.0,154.94791666666666,80.0,96,197.58341981322147,194.47283241441485,115.42300091891846
Huisarts,37.0,164.48863636363637,75.0,88,248.17962508265083,216.3424687390746,112.63480398819814
Huisarts,38.0,171.3095238095238,105.0,84,235.04052335511767,221.57376999351072,121.04527762553687
Huisarts,39.0,166.17977528089887,105.0,89,194.14296289296198,206.5148365814987,125.84471398029902
Huisarts,40.0,200.3896103896104,105.0,77,263.9412392661907,259.3442461149732,141.43497466424762
Huisarts,41.0,174.375,105.0,80,205.30214689327366,219.3638165252407,129.3861834747593
Huisarts,42.0,155.10526315789474,70.0,95,203.40058336305233,196.00744384296348,114.20308247282598
Huisarts,43.0,155.17045454545453,72.5,88,208.57128782634047,198.74865156172677,111.59225752918229
Huisarts,44.0,195.0,130.0,71,200.13388375927605,241.55298359600746,148.44701640399254
Huisarts,45.0,183.76712328767124,105.0,73,196.1766154761192,228.7701660992944,138.76408047604806
Huisarts,46.0,197.6865671641791,140.0,67,223.00687643666305,251.0860344807077,144.28709984765052
Huisarts,47.0,182.5,107.5,74,206.52415361743348,229.5555725951212,135.4444274048788
Huisarts,48.0,177.6027397260274,105.0,73,202.3080530421935,224.01233829157238,131.19314116048244
Huisarts,49.0,184.7972972972973,97.5,74,240.6746214648583,239.63389594096782,129.96069865362676
Huisarts,50.0,198.6,120.0,75,213.30659320026348,246.87582664960487,150.3241733503951
Huisarts,51.0,210.22388059701493,140.0,67,219.01368581116475,262.6671699888887,157.78059120514118
Huisarts,52.0,192.25352112676057,115.0,71,214.76363873602727,242.20952039734266,142.2975218561785
Huisarts,53.0,131.71875,90.0,64,152.5945419929289,169.10441278826758,94.33308721173242
Huisarts,54.0,158.5593220338983,110.0,59,163.84141525040786,200.3667794669131,116.75186460088351
Huisarts,55.0,140.98360655737704,105.0,61,154.88657051783392,179.85274529329251,102.11446782146159
Huisarts,56.0,149.90196078431373,90.0,51,145.00858662878704,189.70027741470454,110.10364415392293
Huisarts,57.0,171.6304347826087,155.0,46,157.79400899705388,217.23073120046485,126.03013836475253
Huisarts,58.0,153.8679245283019,95.0,53,152.83739948765174,195.01583404500875,112.72001501159505
Huisarts,59.0,209.23076923076923,180.0,39,142.26336983482827,253.88029593162233,164.58124252991612
Huisarts,60.0,202.8048780487805,110.0,41,192.36049744063817,261.68653659595384,143.92321950160715
Huisarts,61.0,224.35897435897436,155.0,39,269.94682587302333,309.08210459005187,139.63584412789686
Huisarts,62.0,235.5952380952381,110.0,42,267.00050785772555,316.34542079113083,154.84505539934537
Huisarts,63.0,212.5,120.0,52,301.44830142393,294.4345816562918,130.56541834370816
Huisarts,64.0,250.26315789473685,105.0,57,364.2671471753639,344.82994801244746,155.69636777702624
Huisarts,65.0,274.10714285714283,107.5,56,407.7767962800429,380.9104171940793,167.30386852020638
Huisarts,66.0,190.26785714285714,102.5,56,247.41466782942123,255.0697215064694,125.46599277924489
Huisarts,67.0,200.14285714285714,105.0,35,206.43502650487204,268.5348780052871,131.75083628042717
Huisarts,68.0,148.65384615384616,85.0,52,194.37207947396843,201.48477916005504,95.82291314763727
Huisarts,69.0,132.54545454545453,70.0,55,169.47050635804604,177.33419544009743,87.75671365081163
Huisarts,70.0,158.61702127659575,100.0,47,170.45878670472626,207.35040144451133,109.88364110868017
Huisarts,71.0,142.35849056603774,70.0,53,172.0230412048633,188.67168719209218,96.04529393998331
Huisarts,72.0,101.11111111111111,70.0,36,100.32882445176467,133.88519376535424,68.33702845686798
Huisarts,73.0,144.82142857142858,105.0,28,143.18132859120584,197.85653486904997,91.7863222738072
Medisch Specialist,1.0,145.13635407168408,70.0,28514,537.6850088341504,151.37736476685401,138.89534337651415
Medisch Specialist,2.0,165.16672190918132,90.0,33187,669.1486385369421,172.36609486592516,157.96734895243748
Medisch Specialist,3.0,161.12448995919672,95.0,24998,502.0819203019113,167.34861089438272,154.90036902401073
Medisch Specialist,4.0,160.91106170094497,100.0,19789,493.34417377289714,167.784818318587,154.03730508330293
Medisch Specialist,5.0,156.6304415519711,95.0,16057,254.9666543552214,160.57417226721253,152.68671083672967
Medisch Specialist,6.0,157.29482042149004,100.0,13476,302.89510392800895,162.40890402597162,152.18073681700847
Medisch Specialist,7.0,159.8796197583511,100.0,11256,235.162526269428,164.2240431776252,155.53519633907703
Medisch Specialist,8.0,156.29057591623035,95.0,9550,219.57992593562813,160.6945729706202,151.88657886184052
Medisch Specialist,9.0,159.79594286400192,100.0,8331,183.75016740659885,163.7417444909546,155.85014123704923
Medisch Specialist,10.0,160.14145056164193,100.0,7211,206.33317243530183,164.90386711647122,155.37903400681265
Medisch Specialist,11.0,158.57624325943678,100.0,6676,232.12004262039602,164.14438842329548,153.00809809557808
Medisch Specialist,12.0,155.16302492318198,95.0,5858,252.9077845789479,161.63957286899162,148.68647697737234
Medisch Specialist,13.0,158.23912626940026,100.0,5219,245.97667810778884,164.91266760843666,151.56558493036385
Medisch Specialist,14.0,157.96440129449837,100.0,4635,259.45469571685135,165.43392203081075,150.494880558186
Medisch Specialist,15.0,163.40533980582524,105.0,4120,246.2388958988604,170.9244096419729,155.88626996967758
Medisch Specialist,16.0,164.82543640897757,105.0,3609,218.1857324964328,171.9439444232368,157.70692839471835
Medisch Specialist,17.0,169.44036084196458,105.0,2993,336.4268130459179,181.49330971898797,157.38741196494118
Medisch Specialist,18.0,169.61989409984872,95.0,2644,272.9889442362201,180.02557263173836,159.2142155679591
Medisch Specialist,19.0,175.5829694323144,105.0,2290,299.48809298538254,187.8493911228149,163.3165477418139
Medisch Specialist,20.0,169.81621621621622,110.0,1850,248.72502091019823,181.15038519612472,158.48204723630772
Medisch Specialist,21.0,181.4344262295082,110.0,1464,218.2292775271124,192.61331275849489,170.25553970052152
Medisch Specialist,22.0,183.92725598526704,102.5,1086,212.51841937676588,196.56698420676253,171.28752776377155
Medisch Specialist,23.0,189.71652593486127,115.0,829,258.9268739763089,207.342613941199,172.09043792852353
Medisch Specialist,24.0,165.83788706739526,95.0,549,188.68839726565247,181.6218151954781,150.05395893931242
Medisch Specialist,25.0,192.32394366197184,130.0,355,198.80474583735278,213.0048059371662,171.64308138677748
Medisch Specialist,26.0,185.31446540880503,122.5,318,175.98858718247337,204.65760723827154,165.97132357933853
Medisch Specialist,27.0,187.41312741312743,125.0,259,184.39894813980118,209.87079393940058,164.95546088685427
Medisch Specialist,28.0,197.5,125.0,236,189.35809822054645,221.65927810087817,173.34072189912183
Medisch Specialist,29.0,196.30733944954127,117.5,218,217.1856264843836,225.13828623250006,167.47639266658248
Medisch Specialist,30.0,180.29787234042553,110.0,235,195.35940086997152,205.2758029588127,155.31994172203835
Medisch Specialist,31.0,194.01685393258427,105.0,178,211.01186071891232,225.0162288996942,163.01747896547434
Medisch Specialist,32.0,179.32203389830508,90.0,177,187.0816339205567,206.88339063984355,151.7606771567666
Medisch Specialist,33.0,202.2754491017964,120.0,167,200.20524603066903,232.64044934993032,171.91044885366247
Medisch Specialist,34.0,199.6551724137931,110.0,145,201.91071250370737,232.52000554845569,166.79033927913054
Medisch Specialist,35.0,193.74172185430464,115.0,151,208.1291414347083,226.93884812807377,160.5445955805355
Medisch Specialist,36.0,199.5185185185185,115.0,135,212.50186485053015,235.3654456266092,163.67159141042782
Medisch Specialist,37.0,236.1904761904762,127.5,126,248.35251443980064,279.55547713209575,192.82547524885666
Medisch Specialist,38.0,195.14814814814815,100.0,135,224.93858261320491,233.09302444560748,157.20327185068882
Medisch Specialist,39.0,217.6605504587156,125.0,109,247.51409313349052,264.1273493144385,171.19375160299268
Medisch Specialist,40.0,192.92792792792793,135.0,111,208.94047485138452,231.79816230686498,154.05769354899087
Medisch Specialist,41.0,179.1747572815534,145.0,103,178.0643432497094,213.56335139855628,144.78616316455054
Medisch Specialist,42.0,143.65591397849462,90.0,93,141.79965157739557,172.47563422550598,114.83619373148325
Medisch Specialist,43.0,156.75531914893617,120.0,94,194.7409465462387,196.12386930666653,117.3867689912058
Medisch Specialist,44.0,112.61682242990655,90.0,107,95.81415234613202,130.77172172894382,94.4619231308693
Medisch Specialist,45.0,133.65740740740742,120.0,108,95.0445210028169,151.58290747082603,115.7319073439888
Medisch Specialist,46.0,118.26923076923077,80.0,104,107.32802733596532,138.89701352410296,97.64144801435859
Medisch Specialist,47.0,121.9047619047619,80.0,63,114.96994197442949,150.29507021120278,93.51445359832101
Medisch Specialist,48.0,152.7906976744186,145.0,43,117.8290848845893,188.0094809718766,117.57191437696058
Medisch Specialist,49.0,155.11111111111111,80.0,45,162.23050691450538,202.51154746516204,107.71067475706019
Medisch Specialist,50.0,154.875,90.0,40,162.65618726753144,205.28267467385933,104.46732532614065
Medisch Specialist,51.0,202.7173913043478,102.5,46,256.1481917470153,276.74069259951824,128.6940900091774
Medisch Specialist,52.0,234.8148148148148,90.0,27,332.41968804938284,360.2042444492533,109.42538518037632
Medisch Specialist,53.0,267.95454545454544,197.5,22,261.58245122308716,377.26289478871007,158.6461961203808
Medisch Specialist,54.0,217.70833333333334,112.5,24,208.39959091311485,301.08553452250794,134.33113214415874
Medisch Specialist,55.0,230.625,140.0,24,266.50847323180517,337.25059601919827,123.99940398080172
Medisch Specialist,56.0,174.6153846153846,120.0,26,161.64110292201718,236.74822424908191,112.48254498168731
Medisch Specialist,57.0,253.69565217391303,150.0,23,261.1652968006362,360.43084068938936,146.96046365843674
Medisch Specialist,58.0,165.2,85.0,25,199.94520082595963,243.57851872377617,86.8214812762238
Medisch Specialist,59.0,154.62962962962962,100.0,27,183.96240170797194,224.02064783224984,85.2386114270094
Medisch Specialist,60.0,125.0,60.0,25,140.8826343687066,180.22599267253298,69.77400732746702
Medisch Specialist,61.0,147.0,75.0,25,195.87410923005282,223.7826508181807,70.21734918181929
Medisch Specialist,62.0,147.5,60.0,26,197.71823385818516,223.50044230640523,71.49955769359477
Medisch Specialist,63.0,173.25,57.5,20,257.2131769973161,285.97864510103807,60.52135489896193
Medisch Specialist,64.0,158.63636363636363,95.0,22,202.49739456396668,243.25463921548112,74.01808805724615
Medisch Specialist,65.0,165.88235294117646,60.0,17,270.71222782526405,294.5707773271105,37.19392855524245
Medisch Specialist,66.0,167.5,100.0,24,160.9280152333848,231.88461536463643,103.11538463536358
Medisch Specialist,67.0,161.8181818181818,70.0,22,244.15815256346337,263.8453801581437,59.7909834782199
Medisch Specialist,68.0,197.77777777777777,60.0,18,239.38169264010526,308.36647764082954,87.18907791472601
Medisch Specialist,69.0,158.86363636363637,75.0,22,216.7230612587993,249.4264397095038,68.30083301776895
Medisch Specialist,70.0,193.0,100.0,20,277.2297166421264,314.5012803917807,71.49871960821932
Medisch Specialist,71.0,154.44444444444446,60.0,18,219.95914653360256,256.06038578841617,52.82850310047276
Medisch Specialist,72.0,153.61111111111111,80.0,18,216.32495678516747,253.5481424477946,53.67407977442765
Medisch Specialist,73.0,213.46153846153845,165.0,13,234.31980119223647,340.8392333683129,86.08384355476402
Specialist ouderengeneeskunde,1.0,144.71486761710796,80.0,491,290.74397911349376,170.43220812755217,118.99752710666374
Specialist ouderengeneeskunde,2.0,184.9403578528827,115.0,503,292.71448434284,210.52128565119398,159.35943005457142
Specialist ouderengeneeskunde,3.0,179.16107382550337,115.0,447,179.08280522455377,195.76291284992934,162.5592348010774
Specialist ouderengeneeskunde,4.0,169.77443609022558,110.0,399,191.04565280423753,188.5203571299265,151.02851505052465
Specialist ouderengeneeskunde,5.0,181.40569395017795,100.0,281,344.2018186579832,221.65107762843337,141.16031027192253
Specialist ouderengeneeskunde,6.0,196.25412541254124,110.0,303,609.7845223382236,264.9152881899503,127.59296263513224
Specialist ouderengeneeskunde,7.0,207.992277992278,125.0,259,625.5667383470656,284.1790965259486,131.8054594586074
Specialist ouderengeneeskunde,8.0,210.08849557522123,110.0,226,637.6115091324585,293.21853747990156,126.95845367054092
Specialist ouderengeneeskunde,9.0,224.5609756097561,110.0,205,697.7414912886511,320.07643965151817,129.04551156799403
Specialist ouderengeneeskunde,10.0,207.0949720670391,120.0,179,320.1609443006388,253.99767898642259,160.1922651476556
Specialist ouderengeneeskunde,11.0,196.59883720930233,105.0,172,607.4136779320916,287.37596034471323,105.82171407389144
Specialist ouderengeneeskunde,12.0,202.16463414634146,125.0,164,419.8024407905826,266.4155180460599,137.91375024662304
Specialist ouderengeneeskunde,13.0,221.33333333333334,155.0,120,301.70644459720216,275.31546564718633,167.35120101948038
Specialist ouderengeneeskunde,14.0,257.1794871794872,130.0,117,775.337630741964,397.6722662445219,116.68670811445247
Specialist ouderengeneeskunde,15.0,328.56435643564356,190.0,101,1162.589423793642,555.3010203050608,101.82769256622629
Specialist ouderengeneeskunde,16.0,338.2178217821782,120.0,101,1256.1511820156077,583.2015817380045,93.23406182635188
Specialist ouderengeneeskunde,17.0,421.86046511627904,155.0,86,1766.9841449589326,795.3165142088382,48.40441602371993
Specialist ouderengeneeskunde,18.0,379.29545454545456,157.5,88,1596.7212105896629,712.9091183450098,45.681790745899264
Specialist ouderengeneeskunde,19.0,410.703125,155.0,64,1593.232679423733,801.0451314588146,20.36111854118542
Specialist ouderengeneeskunde,20.0,660.5714285714286,150.0,35,2679.8317471955793,1548.4009401861967,-227.25808304333952
Specialist ouderengeneeskunde,21.0,381.60714285714283,120.0,28,1208.401954811202,829.205490730008,-65.99120501572236
Specialist ouderengeneeskunde,22.0,553.2142857142857,170.0,28,1819.4475221105683,1227.1470790995018,-120.71850767093031
Specialist ouderengeneeskunde,23.0,550.3571428571429,175.0,28,1692.4461414765735,1177.2479665376422,-76.53368082335635
Specialist ouderengeneeskunde,24.0,216.66666666666666,125.0,18,184.68574262625626,301.9871267863395,131.3462065469938
Verpleegkundig specialist / nurse practitioner / physician assistant,1.0,219.31845960652993,95.0,11945,893.6827484465805,235.34524305172596,203.2916761613339
Verpleegkundig specialist / nurse practitioner / physician assistant,2.0,224.1253846153846,115.0,13000,932.2688197978853,240.15139996863584,208.09936926213337
Verpleegkundig specialist / nurse practitioner / physician assistant,3.0,198.93672692673644,120.0,10510,704.9092389809008,212.41356207722094,185.45989177625194
Verpleegkundig specialist / nurse practitioner / physician assistant,4.0,194.3206460356901,110.0,8854,711.5709356824999,209.14256769285657,179.4987243785236
Verpleegkundig specialist / nurse practitioner / physician assistant,5.0,188.4149978696208,110.0,7041,608.9049599038296,202.63790619777336,174.19208954146825
Verpleegkundig specialist / nurse practitioner / physician assistant,6.0,185.98580841358338,110.0,5919,489.19319484954775,198.44851321840494,173.52310360876183
Verpleegkundig specialist / nurse practitioner / physician assistant,7.0,178.50729402095746,110.0,4867,212.76347534969793,184.48483378531466,172.52975425660026
Verpleegkundig specialist / nurse practitioner / physician assistant,8.0,176.2287628619287,110.0,4179,200.8848993137821,182.31946242450323,170.13806329935414
Verpleegkundig specialist / nurse practitioner / physician assistant,9.0,181.85254691689008,115.0,3730,222.79791502948774,189.00265781561225,174.7024360181679
Verpleegkundig specialist / nurse practitioner / physician assistant,10.0,184.00913673597984,115.0,3174,243.86264800505504,192.4930827336262,175.52519073833346
Verpleegkundig specialist / nurse practitioner / physician assistant,11.0,177.04334877564526,110.0,3022,219.72738768636418,184.87751954051058,169.20917801077994
Verpleegkundig specialist / nurse practitioner / physician assistant,12.0,174.4520288206295,100.0,2637,220.38246446925143,182.86361777021403,166.04043987104495
Verpleegkundig specialist / nurse practitioner / physician assistant,13.0,183.5321489001692,105.0,2364,236.01260443603502,193.04624497489132,174.01805282544709
Verpleegkundig specialist / nurse practitioner / physician assistant,14.0,182.12171052631578,107.5,2128,225.74313934938576,191.7131727337105,172.53024831892105
Verpleegkundig specialist / nurse practitioner / physician assistant,15.0,180.26453640649555,105.0,1909,229.12877492239954,190.54310740860717,169.98596540438393
Verpleegkundig specialist / nurse practitioner / physician assistant,16.0,180.63025210084032,105.0,1666,248.58813125363938,192.56735568294175,168.6931485187389
Verpleegkundig specialist / nurse practitioner / physician assistant,17.0,182.80965710286915,100.0,1429,244.67221287962911,195.49565417494853,170.12366003078978
Verpleegkundig specialist / nurse practitioner / physician assistant,18.0,199.67171717171718,110.0,1188,277.2204861704254,215.43596202742972,183.90747231600463
Verpleegkundig specialist / nurse practitioner / physician assistant,19.0,215.99896480331262,117.5,966,304.6335792645119,235.2097573141419,196.78817229248332
Verpleegkundig specialist / nurse practitioner / physician assistant,20.0,215.12048192771084,120.0,830,281.80432335364355,234.29236081509347,195.9486030403282
Verpleegkundig specialist / nurse practitioner / physician assistant,21.0,236.80803571428572,130.0,672,319.4419926085789,260.9606108075398,212.65546062103166
Verpleegkundig specialist / nurse practitioner / physician assistant,22.0,263.7730061349693,145.0,489,350.18485693121636,294.8113831239013,232.7346291460373
Verpleegkundig specialist / nurse practitioner / physician assistant,23.0,281.8035190615836,150.0,341,393.3856281794849,323.5574502703688,240.04958785279834
Verpleegkundig specialist / nurse practitioner / physician assistant,24.0,197.79545454545453,110.0,220,274.32237639188344,234.04528379851806,161.545625292391
Verpleegkundig specialist / nurse practitioner / physician assistant,25.0,182.42268041237114,135.0,97,173.71119680926503,216.9925719264986,147.85278889824366
Verpleegkundig specialist / nurse practitioner / physician assistant,26.0,155.72289156626505,100.0,83,148.18851814027306,187.60386551023137,123.84191762229872
Verpleegkundig specialist / nurse practitioner / physician assistant,27.0,156.97530864197532,115.0,81,145.60150886139897,188.68408168290222,125.26653560104843
Verpleegkundig specialist / nurse practitioner / physician assistant,28.0,145.5421686746988,95.0,83,152.0771066625389,178.25972558010488,112.82461176929267
Verpleegkundig specialist / nurse practitioner / physician assistant,29.0,141.39240506329114,105.0,79,140.96721001903873,172.4781035375559,110.30670658902636
